7 7
  37.70260   15.26964   -0.00000   -0.00000   -0.00000   -0.00000   -0.00039 
  15.26964   11.72155    1.22639   -0.00000   -0.00000   -0.00000   -0.00018 
  -0.00000    1.22639    1.74608    0.58059   -0.00000   -0.00000   -0.00001 
  -0.00000   -0.00000    0.58059    1.18298    0.34182   -0.00000   -0.00000 
  -0.00000   -0.00000   -0.00000    0.34182    0.74486    0.18315   -0.00000 
  -0.00000   -0.00000   -0.00000   -0.00000    0.18315    0.54129    0.11420 
  -0.00039   -0.00018   -0.00001   -0.00000   -0.00000    0.11420    0.42840 
Eigenvalues:
7
   0.30158    0.43789    0.64032    0.99997    1.87302    5.04892   44.76607 
Eigenvectors [each row (not column) represents each eigenvector]:
7 7
   0.01304   -0.03192    0.13498   -0.26840    0.46281   -0.61924    0.55758 
  -0.02340    0.05713   -0.23416    0.40693   -0.48930    0.06062    0.72985 
   0.03360   -0.08155    0.31853   -0.43439    0.14860    0.72592    0.39118 
  -0.06106    0.14676   -0.52280    0.36184    0.69426    0.29172    0.05828 
   0.10443   -0.24504    0.66755    0.66356    0.20568    0.02848    0.00225 
   0.39988   -0.85513   -0.32619   -0.04934   -0.00392   -0.00016   -0.00000 
   0.90753    0.41981    0.01197    0.00016    0.00000   -0.00000   -0.00001 
Eigen vectors [each row represents each eigenvector]:
10 7
   0.11358    0.23146    0.37240    0.37474    0.29680   -0.18936    0.06504 
  -0.03041    0.04166    0.20255    0.37849    0.43522   -0.34122    0.12864 
  -0.09215   -0.26003   -0.28977    0.00315    0.34127   -0.42549    0.18937 
   0.01538   -0.09075   -0.37458   -0.37964    0.06502   -0.42549    0.24586 
   0.15851    0.36385    0.15422   -0.38004   -0.24588   -0.34122    0.29685 
  -0.11204    0.08843    0.47916    0.00313   -0.42544   -0.18936    0.34122 
  -0.23772   -0.59325   -0.01911    0.37603   -0.37800    0.00000    0.37797 
   0.61075    0.24745   -0.42611    0.37875   -0.12863    0.18936    0.40626 
  -0.65656    0.44138   -0.19757   -0.00015    0.18936    0.34122    0.42549 
   0.28136   -0.34731    0.34881   -0.37801    0.40627    0.42549    0.43522 
